tweet_id,label,y
731166399389962242,unverified,3
714598641827246081,unverified,3
691809004356501505,non-rumor,1
693204708933160960,non-rumor,1
551099691702956032,true,2
767223774072676354,non-rumor,1
715515982584881152,unverified,3
514106273852174337,true,2
500319801344929795,unverified,3
495366618818830336,false,0
532206910796468224,false,0
560187970389819392,false,0
531568534066057217,false,0
489829414704648192,false,0
524925730053181440,unverified,3
766989078294306816,non-rumor,1
499530130487017472,unverified,3
520284654755381249,false,0
767515401831997440,non-rumor,1
565999191982616577,true,2
554343513887105024,false,0
767715489485205505,non-rumor,1
553467311261503488,unverified,3
553960736964476928,false,0
500303431928922113,unverified,3
538900739880665088,unverified,3
516420964834611201,unverified,3
80080680482123777,false,0
687945926774800385,non-rumor,1
436089462326849536,false,0
568589712644026368,false,0
767360696761905153,non-rumor,1
407231591191035904,true,2
505369323922522113,false,0
576513463738109954,unverified,3
689214940679409664,non-rumor,1
522782267215982592,unverified,3
387233034350514176,false,0
693554344298467328,non-rumor,1
706665777332621314,unverified,3
531530591427391488,unverified,3
532199717594497024,false,0
503498696273965056,unverified,3
553184482241814530,unverified,3
692838349036326912,non-rumor,1
580320684305416192,unverified,3
514057033419849728,true,2
693696168908423168,non-rumor,1
550284252672450560,unverified,3
407167258452971520,true,2
509464457836511232,true,2
499612545909415938,unverified,3
692892472729415680,non-rumor,1
527131140721623040,unverified,3
726043971911213057,unverified,3
730939370765754368,unverified,3
693806234026188801,non-rumor,1
692082337333534720,non-rumor,1
551117430345711616,false,0
407161635439013888,true,2
561280944045576192,false,0
723365789378584578,unverified,3
532106726539939841,false,0
689719109785907200,non-rumor,1
561952533942661120,false,0
550038665653542913,false,0
519348106836860929,true,2
387007120689737729,false,0
525327108520673281,unverified,3
450341615979069440,false,0
387281927427727360,false,0
553503184174710784,unverified,3
524312881823637504,true,2
510906049549705216,true,2
550131732805328896,unverified,3
693122199536934912,non-rumor,1
524185876931162112,true,2
532284428542681088,false,0
545271117355958272,true,2
516545908813475841,unverified,3
407254590363426816,true,2
524941504796962816,true,2
549927969032916993,unverified,3
692046121250586624,non-rumor,1
689650617464311813,non-rumor,1
435998882250899456,false,0
544523550519218176,unverified,3
714531423273746432,unverified,3
693595814401327104,non-rumor,1
514451906211893248,true,2
515519742355185664,true,2
767710245779103744,non-rumor,1
519929168864497664,false,0
651809229842608128,unverified,3
500377145349521411,unverified,3
675434959939756032,non-rumor,1
489833932813516800,false,0
548672230134382592,false,0
665317131597291520,non-rumor,1
693711272014155776,non-rumor,1
500327120770301952,unverified,3
693821069879160832,non-rumor,1
532281981795848192,false,0
767528171520524288,non-rumor,1
496698590153416704,false,0
690137637810761728,non-rumor,1
546028163134808064,unverified,3
522815405451407360,unverified,3
531531382611513344,unverified,3
376874273601630208,false,0
500319675797209088,unverified,3
517487705978966016,true,2
521770744855134208,unverified,3
553575232867672064,unverified,3
501881262240694272,true,2
525039784503541760,true,2
759653274605740032,non-rumor,1
553169307824177152,false,0
572002458647412736,false,0
530017051025604609,false,0
693102023764492288,non-rumor,1
692707593991643136,non-rumor,1
693934062445187072,non-rumor,1
571052823665704960,false,0
543436472842334209,unverified,3
689529955294777344,non-rumor,1
691299810553384960,non-rumor,1
528237933661544448,true,2
674713782778654721,non-rumor,1
500377906305327104,unverified,3
650952376954650629,unverified,3
407213757048160256,true,2
428366153149194240,false,0
570405783306944514,false,0
522453569702989824,unverified,3
580325090367315968,unverified,3
689799953330368513,non-rumor,1
524930671220105216,true,2
407197672702214144,true,2
693490132440129536,non-rumor,1
366025766183514112,false,0
767300637012951040,non-rumor,1
686527768327274497,non-rumor,1
764158239089029120,non-rumor,1
514098803347951616,true,2
522684367647559681,unverified,3
765631087867367426,non-rumor,1
489974591985840128,false,0
536105045545472000,true,2
509152237503778816,false,0
407182466613792768,true,2
687632433483759616,non-rumor,1
407181813174788096,true,2
536962520477470720,true,2
554655549896159233,false,0
436157173161144321,false,0
550175324634619904,unverified,3
551120768164462592,true,2
524965786059026432,true,2
510908595144519680,true,2
568580363339091968,false,0
763738618573623297,unverified,3
531498841158082562,unverified,3
757367391202471937,unverified,3
692357775859564544,non-rumor,1
524928119955013632,true,2
500413818368184321,unverified,3
554722567224049664,true,2
756282236375277568,unverified,3
670380354822348801,non-rumor,1
692134022839955456,non-rumor,1
517051126466625536,true,2
553538058440941568,unverified,3
527308173112139776,true,2
524958128392376320,true,2
407217471473451008,true,2
550003619303788545,unverified,3
407176055657484289,true,2
521727831307722753,false,0
516727880571572225,unverified,3
522321383716818944,true,2
516423807394131968,unverified,3
693605375803813889,non-rumor,1
551106923601219585,true,2
489854703321509888,false,0
716461257025581056,unverified,3
553099685888790528,false,0
407279190913069056,true,2
693524179597955072,non-rumor,1
427846006600777729,true,2
524977992683237376,true,2
523535962962280448,false,0
351767344097398785,false,0
326137285450018817,false,0
745236050407194624,unverified,3
692581635594694658,non-rumor,1
455525437351800832,false,0
514512849876836352,false,0
687631811560763392,non-rumor,1
767068504277344260,non-rumor,1
519965814175567872,false,0
688096910217879554,non-rumor,1
767355611277168642,non-rumor,1
532259028152246272,false,0
514109888138842113,true,2
729647367457230850,unverified,3
726442550266044416,unverified,3
516345893139001346,unverified,3
553501357156876290,unverified,3
690670464440504320,non-rumor,1
692816955837804544,non-rumor,1
538010064591028224,unverified,3
535282587325833216,unverified,3
514098833253748736,true,2
552498516225179650,true,2
727966590084485120,unverified,3
489798752438583297,false,0
514039286845698048,true,2
509464217549021184,true,2
489794696013967360,false,0
547509900130021377,false,0
715671763808493569,unverified,3
693899062098137088,non-rumor,1
553518472798683136,unverified,3
689922870689009664,non-rumor,1
691632933170450435,non-rumor,1
532197572698320896,true,2
504478567062056962,false,0
516856061182345216,false,0
656361703664451585,unverified,3
539254751343681536,false,0
714560810266132480,unverified,3
501785003144273921,false,0
689833530197671936,non-rumor,1
489902412900343809,false,0
491200302365040640,false,0
534205316620382208,true,2
526459255147491328,false,0
691976624665919488,non-rumor,1
552457656666185728,true,2
722885778448121857,unverified,3
525041127343550464,true,2
706933939953344514,unverified,3
503609826128044032,unverified,3
544698560655400961,false,0
500290456845299714,unverified,3
714755546285477888,unverified,3
532255606623989760,false,0
693118410444636161,non-rumor,1
509077805296914432,false,0
553164985460068352,unverified,3
534763214106820608,false,0
407184707118309376,true,2
531543620856197121,unverified,3
524961721744900097,true,2
531193369465470976,unverified,3
377519445578895360,false,0
693722259740069889,non-rumor,1
763428684850094080,unverified,3
688757736310484994,non-rumor,1
538408710084001793,true,2
752875379765968897,unverified,3
742114513726623744,unverified,3
691064699853606913,non-rumor,1
716457799392342018,unverified,3
499366666300846081,unverified,3
778625026144792577,unverified,3
538218607822770176,true,2
715254040289021952,unverified,3
724624672604610562,unverified,3
514081464171102208,false,0
524930365400821761,true,2
91728807081426944,false,0
767668607803359234,non-rumor,1
655432919595548672,unverified,3
536827853669941248,true,2
767823175480647681,non-rumor,1
742571519105077248,unverified,3
693795905049329664,non-rumor,1
520630231531802624,false,0
535315394127728641,false,0
535148463609356288,unverified,3
524699123971534848,true,2
407197113286545409,true,2
507263441359613953,true,2
436215971272212480,false,0
692440373449396224,non-rumor,1
568571403756294144,false,0
692451275930234880,non-rumor,1
766299560415223808,non-rumor,1
514468018970034176,false,0
693509689418588160,non-rumor,1
537976883150077952,unverified,3
521777301470871553,unverified,3
689100941119848449,non-rumor,1
518192429153783808,false,0
514478918636535808,true,2
707786906189303808,unverified,3
691380348379201536,non-rumor,1
693091255685787648,non-rumor,1
551159366876147714,true,2
524929106987991040,true,2
524961908903149568,true,2
764653644138450945,non-rumor,1
523026678419714048,true,2
436146437530075136,true,2
693830499047989248,non-rumor,1
407248574099894272,true,2
560442390805090307,false,0
763524712853102596,unverified,3
554979642210549760,false,0
490080544949276672,false,0
537355288295518210,false,0
553212962044149761,unverified,3
554597409351671808,false,0
693785810311778304,non-rumor,1
733242244522725376,unverified,3
509466295344304129,true,2
523126268603031552,true,2
523555724807262208,false,0
532276693931945984,true,2
692746621218656258,non-rumor,1
714555825122107392,unverified,3
407164597511393280,true,2
519962130859429888,false,0
778681502825451520,unverified,3
528822281972498432,true,2
407188779255222273,true,2
693600369281253376,non-rumor,1
518620083342835712,false,0
532928419051622400,unverified,3
740791134146965504,unverified,3
692105324111761408,non-rumor,1
521098692326350848,false,0
427924694663454720,true,2
528389559441444864,false,0
536547921542791170,true,2
525024066152169473,true,2
692759090469212160,non-rumor,1
500280838710247424,unverified,3
693465666259656705,non-rumor,1
504387128013246465,true,2
500295393301647360,unverified,3
524586367456919552,true,2
690145844318834689,non-rumor,1
500286058664579072,unverified,3
518981379963777025,false,0
499456140044824576,unverified,3
553008832784642048,false,0
489794369487380480,false,0
544333764814323713,unverified,3
523558773345255424,false,0
767520433247809536,non-rumor,1
555072815154475008,false,0
761027420849745920,non-rumor,1
531648145613398016,true,2
693411834808946688,non-rumor,1
693032076543655936,non-rumor,1
687734662249246724,non-rumor,1
531526274003771392,unverified,3
407236151167025152,true,2
655812191233417216,unverified,3
538137715293061120,unverified,3
538847758032310272,false,0
531131094276382720,unverified,3
544154048950435840,false,0
727854332188577792,unverified,3
742012307694223361,unverified,3
707332312724283392,unverified,3
387009577763360768,false,0
407192370040803329,true,2
516386101766782976,unverified,3
407177474788057088,true,2
523123023646175233,false,0
755447443009916929,unverified,3
761675705956655109,non-rumor,1
348209998565879810,false,0
489887806018183168,false,0
489841070818488320,false,0
364589696573124609,false,0
688763993633107968,non-rumor,1
693272659447119873,non-rumor,1
524168442841010176,false,0
705092738224525312,unverified,3
509084603617792001,false,0
693533469922693120,non-rumor,1
510918747188514816,true,2
525301290218553344,true,2
500394061887709184,unverified,3
724661834419048448,unverified,3
757190314880884736,unverified,3
692780496590254081,non-rumor,1
761381302260031489,non-rumor,1
644321231618076673,non-rumor,1
775672628493357057,unverified,3
693240976970752004,non-rumor,1
551575491430211584,true,2
380140114552188928,false,0
273182568298450945,false,0
80084555733803009,false,0
522534012544638976,unverified,3
725983128444129280,unverified,3
500327106824245249,unverified,3
692745208421679104,non-rumor,1
489798752358916096,false,0
427831952826449920,true,2
552821069036670976,unverified,3
527138218505175040,true,2
766808183696351233,unverified,3
538729383662338049,false,0
514540926640087040,false,0
723511860516016128,unverified,3
684118654418419712,non-rumor,1
534543768653807618,false,0
516705572373397504,unverified,3
693718533239365633,non-rumor,1
691986377584549888,non-rumor,1
524152657783820288,false,0
501934077612941312,unverified,3
525033697045925888,true,2
407169885345943552,true,2
489800427152879616,false,0
523888836456108032,true,2
427690961280696320,true,2
521769631519092736,unverified,3
692727606718824448,non-rumor,1
650975967146602496,unverified,3
549599086073368576,false,0
693185488644149248,non-rumor,1
372914976102834176,false,0
534303066867367937,false,0
688110059553861634,non-rumor,1
523123779124600833,false,0
525116411887513602,true,2
407211258304552960,true,2
557885928417816576,false,0
524991240270807042,true,2
693549273468764160,non-rumor,1
370855596050108416,false,0
436001434212249600,false,0
689208632148365314,non-rumor,1
524958992330522624,true,2
693068611951300608,non-rumor,1
531659884430106624,true,2
509463933564891137,true,2
524926472432410625,unverified,3
693643778033344512,non-rumor,1
690296550803636224,non-rumor,1
500363740311982081,unverified,3
658755852199927808,unverified,3
748543642323783681,unverified,3
524227209976745984,false,0
732004388181434368,unverified,3
684878165714563072,non-rumor,1
532275383430041600,true,2
513749585391390720,true,2
534409916560461825,false,0
538193964479045633,unverified,3
693234925252775936,non-rumor,1
553136604882014208,false,0
687786822475366401,non-rumor,1
525009850104037376,true,2
436195672677953536,false,0
521772674155286528,unverified,3
727187859367546880,unverified,3
348203818741272576,true,2
522654603675176960,unverified,3
692098463262216192,non-rumor,1
524962676665888769,true,2
505657661120348163,false,0
386998038004113409,false,0
683731779342188545,non-rumor,1
527947775905103872,true,2
692374052082708480,non-rumor,1
747275598347837440,unverified,3
532231906364911616,true,2
568075025418317826,true,2
774833492865593344,unverified,3
760928376668454912,unverified,3
728013148788154368,unverified,3
532297096356167680,true,2
511918957255991296,false,0
489975398151618560,false,0
764573523713011713,non-rumor,1
693673606279229440,non-rumor,1
517053056211357696,true,2
538760398003253248,false,0
691656866972209152,non-rumor,1
552661209204260864,true,2
521821037726797824,false,0
525040767317082113,true,2
723644048867774464,unverified,3
525300042207612928,true,2
524948703850029056,true,2
742050150307246080,unverified,3
427662266993889280,true,2
521835345059389440,false,0
520244836084228096,false,0
516434071631974400,unverified,3
690431187916099584,non-rumor,1
560207034545889281,false,0
407169699559247872,true,2
407233172380733441,true,2
527295015643394048,true,2
536826622725218304,true,2
749286768554438658,unverified,3
514067907475959808,false,0
534337548680978432,false,0
377002232257855488,false,0
563123548857053184,false,0
524925033626738688,true,2
524685073979678721,true,2
524976526891417600,true,2
489836271049928704,false,0
687674548712505346,non-rumor,1
407164247768977409,true,2
531676808836833280,true,2
686493272806576128,non-rumor,1
407198255793987584,true,2
525305690257379328,true,2
524178388282802176,false,0
538133250066366464,unverified,3
514148279601606656,true,2
693537938425171968,non-rumor,1
693284114724700160,non-rumor,1
380055172896272384,false,0
436074888638763008,false,0
553040930144792576,false,0
727179214546456577,unverified,3
692566765822435328,non-rumor,1
693822949456007169,non-rumor,1
539052152602107904,false,0
693217698482933760,non-rumor,1
699252269414354944,non-rumor,1
536808074431184896,true,2
690954487322796032,non-rumor,1
516371936604352513,unverified,3
523566838958284801,false,0
651486105628463105,unverified,3
525411618231169025,true,2
692745861978263552,non-rumor,1
524181699043663872,false,0
692692529779707904,non-rumor,1
524972443308683264,unverified,3
686701278785843200,non-rumor,1
520299904934371328,true,2
524950507023245313,true,2
376982539132366848,false,0
524947149134774272,true,2
516313006427602944,unverified,3
528976109518721024,false,0
407209131351629824,true,2
531183173443801088,true,2
621025025806577664,non-rumor,1
693123067204243456,non-rumor,1
524593547807178753,true,2
692453106622275585,non-rumor,1
685232704774787072,non-rumor,1
519867098945044480,false,0
685473149291479040,non-rumor,1
514142113601437696,true,2
676586804242309121,unverified,3
676970570160988160,non-rumor,1
504106473467944960,true,2
509464271118688257,true,2
407162181059612672,true,2
515918632178577408,false,0
524646141938647043,false,0
525285199530455040,unverified,3
767580827513397252,non-rumor,1
501768276523761666,false,0
691700082601758720,non-rumor,1
566999951449001984,true,2
726086935903494144,unverified,3
407182194206322689,true,2
665498651742085124,non-rumor,1
495583434954514432,false,0
501774615837163521,false,0
407212665350942720,true,2
513779458340569088,true,2
693501482721681408,non-rumor,1
707308274270539777,unverified,3
500354773133299713,unverified,3
543319210659971073,false,0
549975297160802304,unverified,3
692922211338981377,non-rumor,1
516377014790782977,unverified,3
537378640653475841,false,0
490136764619948032,false,0
553461741917863936,unverified,3
687956181646753792,non-rumor,1
689555819059351552,non-rumor,1
716424773216022530,unverified,3
507454543169617920,false,0
445495350171013120,true,2
689549346875031552,non-rumor,1
762775964224847872,non-rumor,1
717081129627553792,unverified,3
513015596879867904,false,0
489796088338341888,false,0
518870005677826050,true,2
692405195796529152,non-rumor,1
652349108653551616,unverified,3
407191058108256257,true,2
767355933919997952,non-rumor,1
692840850141753347,non-rumor,1
356268980211687424,false,0
407174474207731712,true,2
407173794583695360,true,2
407267881131732992,true,2
767462297270968321,non-rumor,1
538412662858588160,false,0
427666815842414592,true,2
531085761521528834,true,2
693456387880402944,non-rumor,1
563117355254161408,true,2
503610065769598976,unverified,3
566089610485579776,true,2
766299795833102336,non-rumor,1
693618217667928068,non-rumor,1
514429381737852929,false,0
552810448324943872,unverified,3
562313802369073153,true,2
535579674152148992,true,2
716092408920936448,unverified,3
524932056560963584,unverified,3
727116900983934976,unverified,3
692336523090509824,non-rumor,1
524206851450486785,false,0
407229989902225408,true,2
526757033186697216,unverified,3
692537942439501824,non-rumor,1
524952094986350592,true,2
514201362729828352,true,2
682629960826224646,non-rumor,1
515717938025078784,true,2
658938136299511808,unverified,3
692217618778972161,non-rumor,1
692382471061663744,non-rumor,1
538129041539092480,false,0
407205009676587009,true,2
504243239084236800,true,2
553115236992290816,false,0
693408117225299968,non-rumor,1
522443333831262208,unverified,3
529857740059860992,false,0
524935246647926784,true,2
688281442162352128,non-rumor,1
691327238353129472,non-rumor,1
407237676350185475,true,2
524941041301225472,true,2
690985215691354112,non-rumor,1
691564354567798784,non-rumor,1
544514570367168512,unverified,3
692287441168900097,non-rumor,1
524291188422356993,true,2
549998575330275330,unverified,3
687639526282498049,non-rumor,1
536871550184869888,true,2
500347114975944705,unverified,3
544939287222165506,unverified,3
693807822971236353,non-rumor,1
507242819623587841,true,2
693560600471863296,non-rumor,1
529434230938284032,true,2
551097831851687938,true,2
652300118205427716,unverified,3
747443219487678464,unverified,3
407253554039386112,true,2
553474188259102720,unverified,3
755548076438196225,unverified,3
691351064868732928,non-rumor,1
524976106861236226,true,2
517416417164263424,true,2
372901260183494656,false,0
767482587879051265,non-rumor,1
528341588867416064,false,0
524991067675189250,true,2
550279538278543360,unverified,3
767845555313774593,non-rumor,1
514508854990999553,false,0
524979548195024898,true,2
767094580634202112,non-rumor,1
692391757775028228,non-rumor,1
524959836778536961,true,2
693198912660885505,non-rumor,1
766316494695305218,non-rumor,1
728038172270198787,unverified,3
552706985087361025,true,2
693162950358622208,non-rumor,1
500298752469770240,unverified,3
724348906096590849,unverified,3
691027026552229888,non-rumor,1
510921017972514817,true,2
689236842454106113,non-rumor,1
728207861050970112,unverified,3
693629063932596224,non-rumor,1
576319832800555008,unverified,3
407193347279699968,true,2
693921710383337472,non-rumor,1
692800345274241025,non-rumor,1
690252631822864384,non-rumor,1
693443289370882049,non-rumor,1
552615631246622721,true,2
407187197427593217,true,2
528607634099015680,true,2
525032872647065600,unverified,3
536835346932441088,true,2
505611045897924608,false,0
544287209730236416,unverified,3
551128385850601472,true,2
521496155310796800,false,0
532851585408593920,false,0
692127290998784001,non-rumor,1
531300385248800768,unverified,3
516358319317852160,unverified,3
692792765852286977,non-rumor,1
560163341524807680,false,0
504131150429061121,true,2
500270780832174080,unverified,3
663744139666804736,unverified,3
554886875303780352,false,0
686421576904916992,non-rumor,1
568905632998412288,false,0
529088963420909569,false,0
513922322915282945,false,0
531524882325311488,unverified,3
534278078105944064,false,0
767170849472405508,non-rumor,1
727623131494387714,unverified,3
500341884678836224,unverified,3
524923293711998976,true,2
357300409292959744,false,0
752965545528528898,unverified,3
778572032531427332,unverified,3
716451800581279744,unverified,3
542860306603868160,false,0
701514249269542912,unverified,3
692031514943582208,non-rumor,1
407170443443859456,true,2
519131101798100992,true,2
550095745161134080,unverified,3
520265722967375872,unverified,3
