tweet_id,label,y
692056985513123840,non-rumor,1
524317344730869760,false,0
542600886653292545,false,0
522692223952228353,unverified,3
531129816389779456,true,2
727172374999666688,unverified,3
723772395211862016,unverified,3
519530210795216896,true,2
490141776984825856,false,0
528312406498635777,true,2
562387516964491265,true,2
499679379820412928,true,2
693662456393134080,non-rumor,1
525005886272843776,true,2
537377960471166976,false,0
356407105953071107,false,0
692024256520179712,non-rumor,1
693729678306189313,non-rumor,1
365056836476481537,false,0
524211911668543488,false,0
407192027714322432,true,2
692472216135569409,non-rumor,1
693853982293254144,non-rumor,1
387006553124896768,false,0
688441130271289350,non-rumor,1
568452856224747520,false,0
532239131540467712,false,0
407232661107642368,true,2
693140568143220736,non-rumor,1
504771233557147648,false,0
532007252677656576,false,0
521790189715615744,false,0
740748123581087745,unverified,3
519375764165509121,false,0
506118402466152449,false,0
568568737621630977,false,0
524263570985340928,true,2
387309869080281088,false,0
539115704285270017,false,0
690174644071047168,non-rumor,1
661184793342775296,non-rumor,1
693492349142433792,non-rumor,1
693136527816331264,non-rumor,1
692510002586714113,non-rumor,1
764473554431725568,non-rumor,1
549124560793374720,false,0
516539137646542848,unverified,3
519935535083565056,false,0
524949828711620608,true,2
427652211414274048,true,2
504109775358287872,true,2
489970164469751808,false,0
766789709045518336,unverified,3
652982112870662144,unverified,3
532246457609244672,false,0
553190393370923008,false,0
387010299536355328,false,0
690920430287331328,non-rumor,1
504267796424163328,true,2
510931521306243072,true,2
703234354579898368,unverified,3
524144369235140608,false,0
524998384357486592,true,2
692267960686284800,non-rumor,1
366205297557110784,false,0
655815788675399680,unverified,3
407258075502899200,true,2
537484793882361856,unverified,3
691791477912014850,non-rumor,1
726190016435728385,unverified,3
764620072228970496,non-rumor,1
500391222075076610,unverified,3
690676539323740161,non-rumor,1
517034091028676608,unverified,3
509478961705807872,true,2
528357165677817856,true,2
692031224227958789,non-rumor,1
407217865973329920,true,2
693792605755285504,non-rumor,1
560414522758799361,false,0
692709993573789701,non-rumor,1
748640007934590976,unverified,3
724320681517670400,unverified,3
518924377791164420,true,2
372489152903643136,false,0
500381163866062848,unverified,3
516682897864916992,unverified,3
693236688538243074,non-rumor,1
551082055883563008,true,2
525291306000846848,true,2
524757333608394752,true,2
693484841011060737,non-rumor,1
365276206381268995,false,0
701175292937707520,unverified,3
693523133920342016,non-rumor,1
515538937058971648,true,2
524976980799000578,true,2
489818014364086273,false,0
693804630615166977,non-rumor,1
693098795022725120,non-rumor,1
560873850846846978,false,0
689103487880310785,non-rumor,1
688147918113538049,non-rumor,1
678733118648524800,non-rumor,1
387030572779847680,false,0
407269894938718208,true,2
407179055763836928,true,2
692134721195786240,non-rumor,1
693481256735150082,non-rumor,1
552112474913136641,false,0
528562608463704064,true,2
524933380929245184,true,2
537913349338435584,true,2
436157398269849602,true,2
693658242044542976,non-rumor,1
687911282922631168,non-rumor,1
527162170531151872,true,2
500280422295937024,unverified,3
524950264303075328,true,2
693079616072880128,non-rumor,1
407159686786732032,true,2
524976963862429697,true,2
495365942726381568,false,0
692932696645865472,non-rumor,1
692742353736568833,non-rumor,1
336913656921083904,true,2
529747368087126019,true,2
528240834660298753,false,0
387006700609228801,false,0
525024181218725888,true,2
524289058290159616,false,0
470025166760980483,false,0
295152287901417472,true,2
724703995147751424,unverified,3
387220814531395584,false,0
501474962935648256,false,0
693485676881403905,non-rumor,1
509463916586762241,true,2
692736398462300162,non-rumor,1
688763099298529280,non-rumor,1
557621135320178688,false,0
553061846081896449,false,0
693131575261659137,non-rumor,1
723521076446142465,unverified,3
757748522481491968,unverified,3
407176873605865472,true,2
716439952922312704,unverified,3
489794593580650497,false,0
532203605236154368,true,2
516861311725342722,unverified,3
692491478619262976,non-rumor,1
692925163994796033,non-rumor,1
500294803402137600,unverified,3
567765185407234049,true,2
387236601450864641,false,0
514395350615203841,true,2
692735354240114688,non-rumor,1
553470492565602305,unverified,3
544512910538838016,unverified,3
523655026485366784,true,2
693573042111270912,non-rumor,1
407170170533064705,true,2
516435293235183617,unverified,3
527286846347567104,true,2
682548344690970624,non-rumor,1
387353560356118528,false,0
489796998615547904,false,0
743058135300988932,unverified,3
535257207991205888,unverified,3
693631772639145984,non-rumor,1
692881863644282880,non-rumor,1
524929796862918656,true,2
778949749156245504,unverified,3
715255507506892800,unverified,3
693476901772513280,non-rumor,1
516361247223058432,unverified,3
407158558158254081,true,2
514100169307348992,true,2
523820806917603328,true,2
648993731169939456,unverified,3
517003426832453633,true,2
690915657106526208,non-rumor,1
509473920060104704,true,2
504433135036407808,false,0
525134787778850818,true,2
651786568592658433,unverified,3
549920761423863808,unverified,3
518827403452637184,true,2
640182854928961536,unverified,3
499368931367608320,unverified,3
727588444000526336,unverified,3
506784541696991232,false,0
407163869673443328,true,2
519275971758026752,true,2
693487871806689280,non-rumor,1
357299879070023680,false,0
491591245152935936,false,0
506656271517622272,false,0
514106939173634048,true,2
701975210044497921,unverified,3
693121477491757056,non-rumor,1
507354546041925632,false,0
692924229017309184,non-rumor,1
688027085730897921,non-rumor,1
514535408126795776,false,0
742055437932040193,unverified,3
692063305297453060,non-rumor,1
693355140284334081,non-rumor,1
562090534945431552,true,2
524924619812511746,unverified,3
524925124303396864,true,2
365497016098369536,false,0
689722724470620161,non-rumor,1
697992796565741569,unverified,3
553186555150749696,false,0
766358933296517121,non-rumor,1
489802446001434625,false,0
356310469390245888,false,0
427725166127226881,true,2
356437941641416705,false,0
516978780171436032,true,2
551942365901250560,false,0
760120409429643266,unverified,3
489798219283857408,false,0
651858133304782848,non-rumor,1
766307327922335745,non-rumor,1
522468118082633729,unverified,3
500281094239817728,unverified,3
500307001629745152,unverified,3
364383457545162754,false,0
387050178932654080,false,0
765141361033109504,non-rumor,1
407209222850756608,true,2
767737100347191297,non-rumor,1
553264892799488000,false,0
531900034863091712,false,0
757450526153900032,unverified,3
525077806401994754,true,2
407156621450571777,true,2
387041762331471872,false,0
691410231549530112,non-rumor,1
507557659206516736,false,0
514550436377137152,false,0
692818857187213313,non-rumor,1
728631482722308096,unverified,3
544510450101415936,unverified,3
767154835993063425,non-rumor,1
511330322831507456,unverified,3
764505291853627392,non-rumor,1
693622130735484929,non-rumor,1
547514662695469057,unverified,3
524970097711267841,true,2
780436430732525569,unverified,3
519112613800972288,true,2
407206094747209728,true,2
692497796956561408,non-rumor,1
688752484966363136,non-rumor,1
407209892013821952,true,2
551135925862805504,true,2
766638613320859648,non-rumor,1
539799806039052288,unverified,3
693344498953383936,non-rumor,1
562256876763901953,true,2
407192126032986112,true,2
516804849619705859,false,0
688437279405305856,non-rumor,1
273278761909239808,false,0
427762638274437120,true,2
693087256727388161,non-rumor,1
523943647449198592,true,2
535484342785830912,unverified,3
517850508380618752,true,2
553544252563935234,unverified,3
693082547664883712,non-rumor,1
515598200796090369,true,2
436160836524965891,true,2
755475529294352385,unverified,3
691600834707247104,non-rumor,1
524934138563133440,true,2
687617735833026560,non-rumor,1
551103664124100608,true,2
692734579141185536,non-rumor,1
500279160795721728,unverified,3
513437031020916738,false,0
365052155385749505,false,0
491241885399539712,false,0
489867900296368129,false,0
692047663211085825,non-rumor,1
387237225286479872,false,0
748558349139058688,unverified,3
693160939802214400,non-rumor,1
318263294098030593,false,0
692142338890661888,non-rumor,1
514483762566922240,false,0
693554007785234432,non-rumor,1
501760566160289794,false,0
407275991610818560,true,2
688751183645782016,non-rumor,1
524935769614331904,true,2
507261372313640961,true,2
707321278135463936,unverified,3
716448280201269248,unverified,3
533767270091087872,unverified,3
523581212175392768,true,2
524320261667950592,false,0
407231740764508161,true,2
693769968199061504,non-rumor,1
504419526998360064,false,0
745365403237376000,unverified,3
407205404075376640,true,2
534461459938304001,false,0
489874311143260160,false,0
522553662996901888,false,0
407163499723624449,true,2
538256153080127489,true,2
531606992788287489,unverified,3
693916809125351425,non-rumor,1
535252460148113409,false,0
693139276708585472,non-rumor,1
767330549262278658,non-rumor,1
536915851233202176,unverified,3
531833233143783424,false,0
763430916236640256,unverified,3
558312304753016832,unverified,3
665302351742275584,non-rumor,1
295944137948151809,false,0
489812926828924928,false,0
547587399728267264,unverified,3
516425769560866817,unverified,3
691206970074738688,non-rumor,1
570341828479725570,false,0
524923341359300608,true,2
554688527435563008,false,0
711994705333112832,unverified,3
767463109778894848,non-rumor,1
407218583135997953,true,2
489872119158046720,false,0
693802524579618816,non-rumor,1
693122701569974273,non-rumor,1
519178213441167360,true,2
693629498177253376,non-rumor,1
319166636902998016,false,0
641665203046907904,non-rumor,1
531287426858487808,unverified,3
516394449065496577,unverified,3
532319110458118144,false,0
691889802724118532,non-rumor,1
692463948076093440,non-rumor,1
569908998717243392,false,0
531833153145823233,true,2
539833716852273152,false,0
691006265137299456,non-rumor,1
705093513076015104,unverified,3
556873675941896193,unverified,3
755523157700648960,unverified,3
514517213022543872,false,0
742678930516123650,unverified,3
504500863944376321,false,0
489816746405007360,false,0
531206167302012929,true,2
500371149713178625,unverified,3
692946556396244992,non-rumor,1
689798164287741953,non-rumor,1
693125234317086720,non-rumor,1
525043936331857923,true,2
489968646014246912,false,0
732971411157880832,unverified,3
524925600318754816,true,2
514150992552931328,false,0
358591089462099968,false,0
547803254516490240,false,0
549964632883232768,unverified,3
727982226290442240,unverified,3
532559937269166080,false,0
519078654635409410,true,2
407169212428206080,true,2
524186749002473472,false,0
500308076004929537,unverified,3
514546272972574721,false,0
778299287293816832,unverified,3
518830518792892416,false,0
517038566061658114,unverified,3
690680310061756416,non-rumor,1
714503380476026880,unverified,3
538975342011363328,false,0
500378522788315137,unverified,3
352075672543428608,false,0
524983325275197440,true,2
693512850539683842,non-rumor,1
693670046497935361,non-rumor,1
538166788484509696,false,0
504830161993609216,false,0
693116426824093696,non-rumor,1
728625967921401856,unverified,3
687766167558164481,non-rumor,1
643807909856415744,non-rumor,1
693912520923295745,non-rumor,1
386682163862986752,false,0
692854695262445568,non-rumor,1
504453071041482753,false,0
523562674487975937,false,0
356297080169447425,false,0
519311120914722816,true,2
531493734358061056,unverified,3
504652021601800193,false,0
538851683141304320,false,0
684488313512800256,non-rumor,1
765934198297362432,non-rumor,1
521533372280369152,false,0
693824042164436992,non-rumor,1
553576010898497536,unverified,3
693866093123915776,non-rumor,1
553548567420628992,unverified,3
524967711492014080,true,2
692099058811453440,non-rumor,1
691380138710306816,non-rumor,1
692113839387709444,non-rumor,1
536504515843727361,true,2
536558567206420480,true,2
524191650420367360,false,0
514062859987595264,false,0
716416753409081344,unverified,3
692332739824095234,non-rumor,1
764449685897568256,non-rumor,1
516390549012480001,unverified,3
516475930097643520,unverified,3
707420972173955072,unverified,3
369506008172740608,false,0
524946179390701568,true,2
559787890402541568,false,0
780882510645370880,unverified,3
551123464640536576,true,2
530943279161155584,true,2
767444114229059584,non-rumor,1
692290126282649601,non-rumor,1
497073936077959169,false,0
531108688749404160,false,0
521663202183348224,false,0
407189015582887936,true,2
514072132301910016,false,0
538346377794031618,true,2
407234399093022720,true,2
640118021101604864,unverified,3
778530869208190976,unverified,3
524176293450223616,false,0
519921456730607616,false,0
743126914794037248,unverified,3
521922785254580225,unverified,3
653432177632387072,unverified,3
766719302401613825,non-rumor,1
693686290408181760,non-rumor,1
552816020403269632,unverified,3
692023417575448576,non-rumor,1
489836441120145408,false,0
728273551883534336,unverified,3
495305620342714369,true,2
407191144880439298,true,2
689853056440221696,non-rumor,1
524929497205055488,unverified,3
693102420688121856,non-rumor,1
727834854931435522,unverified,3
521882110789824512,unverified,3
504450741126582275,false,0
688814621034213376,non-rumor,1
507257950868885504,true,2
524937542131793920,unverified,3
528495998537334785,true,2
692364468442021889,non-rumor,1
765863022506151937,non-rumor,1
724603564946010112,unverified,3
540643709465812992,false,0
693239731031683072,non-rumor,1
765735409984806912,unverified,3
538724882461097986,false,0
560474897013415936,false,0
348204426659508226,true,2
500278294055768064,true,2
489865454312099840,false,0
334722003057647616,false,0
707305999971921920,unverified,3
687617323235147776,non-rumor,1
574004164570841088,true,2
538861627018579968,false,0
407185422523977728,true,2
539813330983354368,false,0
715253497462145024,unverified,3
510286132568150016,false,0
686422922894815233,non-rumor,1
500332933098385408,unverified,3
693676692309700609,non-rumor,1
693071700200722433,non-rumor,1
715268937873760256,unverified,3
692765809425408000,non-rumor,1
691667941314662400,non-rumor,1
693534177694609409,non-rumor,1
693204483501887488,non-rumor,1
692842124841123842,non-rumor,1
552677176873455616,false,0
407213772328022016,true,2
407290084593913856,true,2
521444489697583104,unverified,3
553115168084074497,false,0
534678919656775680,false,0
524927281048080385,unverified,3
553505242554175489,unverified,3
531565935128498176,false,0
547670441754914816,unverified,3
524988712367955970,true,2
500288349924782080,unverified,3
693107789007339521,non-rumor,1
533734824905670656,unverified,3
500278045597368320,unverified,3
536849906997415936,true,2
427689948398231552,true,2
523939598691741696,true,2
544306719686656000,unverified,3
547158281005719552,false,0
537006518118273025,true,2
504131654810877952,true,2
751856580874960897,unverified,3
712223438698627073,unverified,3
524987184836005889,true,2
707405809181917184,unverified,3
507634536176300032,false,0
525024518713397249,true,2
516729950091493376,true,2
500258409988763649,unverified,3
560133068670140417,false,0
524940659778920448,unverified,3
501781217411215360,false,0
764753085675761664,non-rumor,1
677950378785271808,non-rumor,1
744390771869102080,unverified,3
521789009576476673,false,0
692376812022792196,non-rumor,1
763404633217835009,non-rumor,1
531161914689482752,true,2
778689027918618625,unverified,3
519447199164665856,false,0
707412869860696064,unverified,3
693926742814281729,non-rumor,1
650710483289419776,unverified,3
689694470779097088,non-rumor,1
387021726007042051,false,0
690926324903317504,non-rumor,1
407184730988097536,true,2
693855615618322432,non-rumor,1
690522824797196288,non-rumor,1
514517470238240768,false,0
553228463998783488,unverified,3
690567125128351744,non-rumor,1
693803472806760448,non-rumor,1
688502260779843587,non-rumor,1
553016500492439552,false,0
265953285247209472,false,0
524981436252950528,unverified,3
520132836594970625,false,0
714851393861881857,unverified,3
544457299667202048,false,0
524950339074523137,true,2
678277910537588737,non-rumor,1
509114008587100160,false,0
504244627680272384,true,2
500279189405433858,unverified,3
535474861616148480,true,2
562093717201616896,true,2
693459931022913536,non-rumor,1
407262869152358400,true,2
767218194385866752,non-rumor,1
518665533089406976,false,0
482880640560271361,false,0
688520025754304512,non-rumor,1
500389488217309184,unverified,3
525008463819464704,unverified,3
692812029611089920,non-rumor,1
503714147138166784,unverified,3
407292452060815360,true,2
500363126294863876,unverified,3
554958414905094144,true,2
543586319168196608,false,0
553271856786968576,false,0
683158807959089152,non-rumor,1
764368020391223296,unverified,3
551106793959862272,true,2
501827465032237056,true,2
741995157969592321,unverified,3
519704006826807296,false,0
544567299102244864,false,0
510916725953417218,true,2
533811170889568256,unverified,3
523863683928457216,true,2
514420223873941504,true,2
501774251901198336,false,0
336873759271157760,true,2
525029684095221760,true,2
692688891174739968,non-rumor,1
693452449173086210,non-rumor,1
547101266313089024,false,0
516636338679197697,false,0
730516765525082112,unverified,3
509031495101874176,false,0
534392174876839936,false,0
542423103834296323,false,0
516411927506206721,unverified,3
407262953533353984,true,2
531634492528939008,true,2
714998347111669760,unverified,3
532284831783460864,false,0
688932211714818048,non-rumor,1
693594331735683072,non-rumor,1
693925198630821889,non-rumor,1
693456340790804480,non-rumor,1
524928878075457536,true,2
553579224402235393,unverified,3
552568163431247873,true,2
693216311502073856,non-rumor,1
407264593027670016,true,2
547807913671405568,false,0
687673284436082689,non-rumor,1
553098571323437056,false,0
510916464631889920,true,2
532602376398462976,true,2
714811995573325828,unverified,3
728101712762834944,unverified,3
553549686129561600,unverified,3
520338188213444608,false,0
510916647373516800,true,2
536804445678755840,true,2
692927739066740741,non-rumor,1
701539698452393986,unverified,3
489820657291911168,false,0
521788572933062657,unverified,3
504304227246538752,true,2
507918114567499776,true,2
407244865018155008,true,2
693083689098477568,non-rumor,1
535507913226190849,false,0
766452700049473536,non-rumor,1
693457310824468480,non-rumor,1
555003887753494528,true,2
543443188934250496,false,0
653285570383335424,unverified,3
407167928313081856,true,2
707310135291416576,unverified,3
536540403109879809,true,2
538374385665449985,true,2
532275347413544961,true,2
692113799546048513,non-rumor,1
524881688825167872,false,0
427944719612915712,true,2
765887221736046592,unverified,3
761355585724055553,non-rumor,1
525088864416043008,true,2
521717368264093696,false,0
567596847330373632,true,2
525711899359318016,false,0
536991428694376448,true,2
525040836757958657,true,2
553103772852191233,false,0
692190570140340229,non-rumor,1
387031585834278912,false,0
539658034382123008,false,0
504441156575297536,false,0
531607884220485632,false,0
542320823915536384,false,0
692506143147606016,non-rumor,1
633397936563560449,non-rumor,1
692423131726749697,non-rumor,1
576829262927413248,unverified,3
556541489388724224,unverified,3
516414874348298240,unverified,3
514555852351479808,false,0
528676615207653376,true,2
552146635707666433,false,0
767715524222578688,non-rumor,1
524993533212897281,unverified,3
538930446814703616,false,0
498280126254428160,unverified,3
650254360727973889,unverified,3
531973383198887936,false,0
510507736287961088,unverified,3
544328894812549121,unverified,3
693056396250652672,non-rumor,1
516395112201736192,unverified,3
516321020815228929,true,2
532276370953752576,true,2
517712193841037312,unverified,3
514308277803294721,unverified,3
407223928084766721,true,2
651044059222556674,unverified,3
525408908484280321,true,2
407253198395555840,true,2
527272948680622080,true,2
524294016435634178,true,2
723477822950395904,unverified,3
691616143161819136,non-rumor,1
763896522790440960,unverified,3
616686132387028992,non-rumor,1
499683602452717569,true,2
574062768896212992,true,2
504448356584677377,false,0
524951893467234304,true,2
559863517151784960,false,0
547525843749470208,unverified,3
552848620375261184,unverified,3
688461902821855232,non-rumor,1
532208816692416512,false,0
489872500462190593,false,0
553550301886955520,unverified,3
510922415468449792,true,2
536738726693847041,true,2
692528931459694592,non-rumor,1
531525016794697729,unverified,3
524970851675176960,unverified,3
534364937939062784,false,0
500284699546517505,unverified,3
692748204064927745,non-rumor,1
693873151659249669,non-rumor,1
540333359793451008,false,0
514495841600811009,false,0
535474881090322432,true,2
693126696132804608,non-rumor,1
693492159635443714,non-rumor,1
524944881941495809,true,2
534445263528947712,false,0
687630364936957952,non-rumor,1
758825535480864769,unverified,3
531733274968989696,unverified,3
707300612862566400,unverified,3
518866406512025602,true,2
407290871856369664,true,2
693214543615561729,non-rumor,1
519868410599993344,false,0
692764799315398656,non-rumor,1
407198615137181696,true,2
767768054163996672,non-rumor,1
692747901815119872,non-rumor,1
528242965915779072,true,2
407205235682050048,true,2
508002575858561024,true,2
685633217160998912,non-rumor,1
427780584979836929,true,2
692004901455556608,non-rumor,1
760109079133990912,unverified,3
500281131057811456,unverified,3
523098334421319680,false,0
523545090099523584,unverified,3
